id,name,region
508,Bond Bridge,Kanto
509,Three Isle Port,Kanto
510,Resort Gorgeous,Kanto
511,Water Labyrinth,Kanto
512,Five Isle Meadow,Kanto
513,Memorial Pillar,Kanto
514,Outcast Island,Kanto
515,Green Path,Kanto
516,Water Path,Kanto
517,Ruin Valley,Kanto
518,Trainer Tower,Kanto
519,Canyon Entrance,Kanto
520,Sevault Canyon,Kanto
521,Tanoby Ruins,Kanto
526,One Island,Kanto
527,Four Island,Kanto
528,Five Island,Kanto
529,Altering Cave,Kanto
530,Victory Road,Kanto
531,Aspertia City,Unova
532,Virbank City,Unova
533,Humilau City,Unova
534,PokéStar Studios,Unova
535,Join Avenue,Unova
536,Floccesy Town,Unova
537,Lentimas Town,Unova
543,Castelia Sewers,Unova
544,Floccesy Ranch,Unova
545,Virbank Complex,Unova
546,Reversal Mountain,Unova
547,Strange House,Unova
548,Victory Road,Unova
549,Plasma Frigate,Unova
550,Relic Passage,Unova
551,Clay Tunnel,Unova
552,White Treehollow,Unova
553,Black Tower,Unova
554,Seaside Cave,Unova
555,Cave of Being,Unova
556,Hidden Grotto,Unova
557,Marine Tube,Unova
558,Virbank Gate,Unova
559,Aspertia Gate,Unova
560,Nature Sanctuary,Unova
561,Medal Secretariat,Unova
562,Underground Ruins,Unova
563,Rocky Mountain Room,Unova
564,Glacier Room,Unova
565,Iron Room,Unova
566,Pledge Grove,Unova
567,Littleroot Town,Hoenn
568,Oldale Town,Hoenn
569,Lavaridge Town,Hoenn
570,Fallarbor Town,Hoenn
571,Verdanturf Town,Hoenn
572,Mauville City,Hoenn
573,Rustboro City,Hoenn
574,Fortree City,Hoenn
575,Underwater,Hoenn
576,Mt. Chimney,Hoenn
577,Mirage Island,Hoenn
578,Southern Island,Hoenn
579,Sealed Chamber,Hoenn
580,Scorched Slab,Hoenn
581,Island Cave,Hoenn
582,Desert Ruins,Hoenn
583,Ancient Tomb,Hoenn
584,Inside of truck,Hoenn
585,Secret Base,Hoenn
586,Battle Tower,Hoenn
587,Vaniville Town,Kalos
588,Aquacorde Town,Kalos
589,Santalune Forest,Kalos
590,Santalune City,Kalos
591,Lumiose City,Kalos
592,Camphrier Town,Kalos
593,Parfum Palace,Kalos
594,Connecting Cave,Kalos
595,Cyllage City,Kalos
596,Ambrette Town,Kalos
597,Glittering Cave,Kalos
598,Geosenge Town,Kalos
599,Reflection Cave,Kalos
600,Shalour City,Kalos
601,Coumarine City,Kalos
602,Sea Spirit's Den,Kalos
603,Kalos Power Plant,Kalos
604,Laverre City,Kalos
605,Poke Ball Factory,Kalos
606,Lost Hotel,Kalos
607,Dendemille Town,Kalos
608,Frost Cavern,Kalos
609,Anistar City,Kalos
610,Couriway Town,Kalos
611,Terminus Cave,Kalos
612,Snowbelle City,Kalos
613,Pokemon Village,Kalos
614,Victory Road,Kalos
615,Chamber of Emptiness,Kalos
616,Pokemon League,Kalos
617,Kiloude City,Kalos
618,Azure Bay,Kalos
619,Battle Chateau,Kalos
620,Battle Maison,Kalos
621,Tower of Mastery,Kalos
622,Bourg Bon Air,Furansu
623,New Cergy,Furansu
